580;CENTRE NORD;Korhogo;ARMEE  DU BOUCAN;;;2020-09-04 00:00;18:00:00;;100;0;0;0;2020-08-31;2020-09-06
581;CENTRE NORD;Korhogo;ARMEE  DU BOUCAN;;;2020-09-05 00:00;18:00:00;;100;0;0;0;2020-08-31;2020-09-06
582;CENTRE NORD;Korhogo;ARMEE  DU BOUCAN;;;2020-09-06 00:00;16:00:00;;100;0;0;0;2020-08-31;2020-09-06
583;CENTRE NORD;Korhogo;PETIT BOIS SACREE;;;2020-09-04 00:00;14:00:00;;100;0;0;0;2020-08-31;2020-09-06
584;CENTRE NORD;Korhogo;PETIT BOIS SACREE;;;2020-09-05 00:00;14:00:00;;100;0;0;0;2020-08-31;2020-09-06
585;CENTRE NORD;Korhogo;PETIT BOIS SACREE;;;2020-09-06 00:00;14:00:00;;100;0;0;0;2020-08-31;2020-09-06
586;CENTRE NORD;Korhogo;LAS VEGASS;;;2020-09-04 00:00;20:00:00;;100;0;0;0;2020-08-31;2020-09-06
587;CENTRE NORD;Korhogo;LAS VEGASS;;;2020-09-05 00:00;20:00:00;;100;0;0;0;2020-08-31;2020-09-06
588;CENTRE NORD;Korhogo;LAS VEGASS;;;2020-09-06 00:00;20:00:00;;100;0;0;0;2020-08-31;2020-09-06
589;CENTRE NORD;Korhogo;ESPACE KYL;;;2020-09-03 00:00;19:00:00;;100;0;0;0;2020-08-31;2020-09-06
590;CENTRE NORD;Korhogo;ESPACE KYL;;;2020-09-04 00:00;19:00:00;;100;0;0;0;2020-08-31;2020-09-06
591;CENTRE NORD;Korhogo;ESPACE KYL;;;2020-09-05 00:00;19:00:00;;100;0;0;0;2020-08-31;2020-09-06
592;CENTRE NORD;Korhogo;ESPACE KYL;;;2020-09-06 00:00;19:00:00;;100;0;0;0;2020-08-31;2020-09-06
593;CENTRE NORD;Korhogo;PELOUSE ;;;2020-09-04 00:00;19:00:00;;60;0;0;0;2020-08-31;2020-09-06
594;CENTRE NORD;Korhogo;PELOUSE ;;;2020-09-05 00:00;19:00:00;;60;0;0;0;2020-08-31;2020-09-06
595;CENTRE NORD;Korhogo;PELOUSE ;;;2020-09-06 00:00;19:00:00;;60;0;0;0;2020-08-31;2020-09-06
596;CENTRE NORD;Korhogo;ANDROID;;;2020-09-04 00:00;19:00:00;;75;0;0;0;2020-08-31;2020-09-06
597;CENTRE NORD;Korhogo;ANDROID;;;2020-09-05 00:00;19:00:00;;75;0;0;0;2020-08-31;2020-09-06
598;CENTRE NORD;Korhogo;ANDROID;;;2020-09-06 00:00;19:00:00;;75;0;0;0;2020-08-31;2020-09-06
599;CENTRE NORD;Korhogo;TERMINUS DU ZOUGLOU;;;2020-09-04 00:00;19:00:00;;80;0;0;0;2020-08-31;2020-09-06
600;CENTRE NORD;Korhogo;TERMINUS DU ZOUGLOU;;;2020-09-05 00:00;19:00:00;;80;0;0;0;2020-08-31;2020-09-06
601;CENTRE NORD;Korhogo;TERMINUS DU ZOUGLOU;;;2020-09-06 00:00;19:00:00;;80;0;0;0;2020-08-31;2020-09-06
602;CENTRE NORD;Yakro;MARKET VIP;;;2020-09-04 00:00;19:00:00;;30;0;0;0;2020-08-31;2020-09-06
603;CENTRE NORD;Yakro;MARKET VIP;;;2020-09-05 00:00;19:00:00;;30;0;0;0;2020-08-31;2020-09-06
604;CENTRE NORD;Yakro;MARKET VIP;;;2020-09-06 00:00;19:00:00;;30;0;0;0;2020-08-31;2020-09-06
605;CENTRE NORD;Bouafle;INFLUENMENTO 2;;;2020-09-04 00:00;18:00:00;;30;0;0;0;2020-08-31;2020-09-06
606;CENTRE NORD;Bouafle;INFLUENMENTO 2;;;2020-09-05 00:00;18:00:00;;30;0;0;0;2020-08-31;2020-09-06
607;CENTRE NORD;Bouafle;INFLUENMENTO 2;;;2020-09-06 00:00;18:00:00;;30;0;0;0;2020-08-31;2020-09-06
608;CENTRE NORD;Bouafle;PLAN B;;;2020-09-04 00:00;18:00:00;;30;0;0;0;2020-08-31;2020-09-06
609;CENTRE NORD;Bouafle;PLAN B;;;2020-09-05 00:00;18:00:00;;30;0;0;0;2020-08-31;2020-09-06
610;CENTRE NORD;Bouafle;PLAN B;;;2020-09-06 00:00;18:00:00;;30;0;0;0;2020-08-31;2020-09-06
611;CENTRE NORD;Bouafle;LA MAISON DE ROLAND;;;2020-09-04 00:00;15:00:00;;30;0;0;0;2020-08-31;2020-09-06
612;CENTRE NORD;Bouafle;LA MAISON DE ROLAND;;;2020-09-05 00:00;15:00:00;;30;0;0;0;2020-08-31;2020-09-06
613;CENTRE NORD;Bouafle;LA MAISON DE ROLAND;;;2020-09-06 00:00;15:00:00;;30;0;0;0;2020-08-31;2020-09-06
614;CENTRE NORD;Bouake;CODE;;;2020-09-04 00:00;19:00:00;;70;0;0;0;2020-08-31;2020-09-06
615;CENTRE NORD;Bouake;CODE;;;2020-09-05 00:00;19:00:00;;70;0;0;0;2020-08-31;2020-09-06
616;CENTRE NORD;Bouake;CODE;;;2020-09-06 00:00;19:00:00;;70;0;0;0;2020-08-31;2020-09-06
617;CENTRE NORD;Bouake;BATACLAN;;;2020-09-02 00:00;12:00:00;;70;0;0;0;2020-08-31;2020-09-06
618;CENTRE NORD;Bouake;BATACLAN;;;2020-09-03 00:00;12:00:00;;70;0;0;0;2020-08-31;2020-09-06
619;CENTRE NORD;Bouake;BATACLAN;;;2020-09-04 00:00;11:00:00;;70;0;0;0;2020-08-31;2020-09-06
620;CENTRE NORD;Bouake;BATACLAN;;;2020-09-05 00:00;11:00:00;;70;0;0;0;2020-08-31;2020-09-06
621;CENTRE NORD;Bouake;BATACLAN;;;2020-09-06 00:00;11:00:00;;70;0;0;0;2020-08-31;2020-09-06
622;CENTRE NORD;Bouake;ON OFF;;;2020-09-04 00:00;18:00:00;;70;0;0;0;2020-08-31;2020-09-06
623;CENTRE NORD;Bouake;ON OFF;;;2020-09-05 00:00;18:00:00;;70;0;0;0;2020-08-31;2020-09-06
624;CENTRE NORD;Bouake;ON OFF;;;2020-09-06 00:00;17:00:00;;70;0;0;0;2020-08-31;2020-09-06
625;CENTRE NORD;Bouake;ACCOUSTIC;;;2020-09-04 00:00;19:00:00;;70;0;0;0;2020-08-31;2020-09-06
626;CENTRE NORD;Bouake;ACCOUSTIC;;;2020-09-05 00:00;19:00:00;;70;0;0;0;2020-08-31;2020-09-06
627;CENTRE NORD;Bouake;ACCOUSTIC;;;2020-09-06 00:00;19:00:00;;70;0;0;0;2020-08-31;2020-09-06
628;CENTRE NORD;Bouake;MARKET;;;2020-09-04 00:00;19:00:00;;100;0;0;0;2020-08-31;2020-09-06
629;CENTRE NORD;Bouake;MARKET;;;2020-09-05 00:00;19:00:00;;100;0;0;0;2020-08-31;2020-09-06
630;CENTRE NORD;Bouake;MARKET;;;2020-09-06 00:00;19:00:00;;100;0;0;0;2020-08-31;2020-09-06
631;CENTRE NORD;Bouake;6EME;;;2020-09-04 00:00;19:00:00;;70;0;0;0;2020-08-31;2020-09-06
632;CENTRE NORD;Bouake;6EME;;;2020-09-05 00:00;19:00:00;;70;0;0;0;2020-08-31;2020-09-06
633;CENTRE NORD;Bouake;6EME;;;2020-09-06 00:00;19:00:00;;70;0;0;0;2020-08-31;2020-09-06
634;CENTRE NORD;Bouake;OPERA;;;2020-09-04 00:00;20:00:00;;70;0;0;0;2020-08-31;2020-09-06
635;CENTRE NORD;Bouake;OPERA;;;2020-09-05 00:00;20:00:00;;70;0;0;0;2020-08-31;2020-09-06
636;CENTRE NORD;Bouake;OPERA;;;2020-09-06 00:00;19:00:00;;70;0;0;0;2020-08-31;2020-09-06
637;CENTRE NORD;Bouake;WIFI;;;2020-09-04 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
638;CENTRE NORD;Bouake;WIFI;;;2020-09-05 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
639;CENTRE NORD;Bouake;WIFI;;;2020-09-06 00:00;17:00:00;;60;0;0;0;2020-08-31;2020-09-06
640;CENTRE NORD;Bouake;CAVE DU QUARTIER;;;2020-09-04 00:00;17:00:00;;0;0;10;0;2020-08-31;2020-09-06
641;CENTRE NORD;Bouake;CAVE DU QUARTIER;;;2020-09-05 00:00;17:00:00;;0;0;10;0;2020-08-31;2020-09-06
642;CENTRE NORD;Bouake;CAVE DU QUARTIER;;;2020-09-06 00:00;17:00:00;;0;0;10;0;2020-08-31;2020-09-06
643;EST ET PERIPHERIES;BASSAM;LA BERCEUSE;;;2020-09-03 00:00;16:00:00;;80;0;0;0;2020-08-31;2020-09-06
644;EST ET PERIPHERIES;BASSAM;LE TROLY;;;2020-09-03 00:00;15:00:00;;60;0;0;0;2020-08-31;2020-09-06
645;EST ET PERIPHERIES;BONOUA;SELFIE ;;;2020-09-03 00:00;15:00:00;;60;0;0;0;2020-08-31;2020-09-06
646;EST ET PERIPHERIES;BONOUA;LA TERRASSE DES GRANDS;;;2020-09-03 00:00;15:00:00;;60;0;0;0;2020-08-31;2020-09-06
647;EST ET PERIPHERIES;BONOUA;CHAMPIONS LEAGUE;;;2020-09-03 00:00;15:00:00;;60;0;0;0;2020-08-31;2020-09-06
648;EST ET PERIPHERIES;BONOUA;LE PREMIER ;;;2020-09-03 00:00;15:00:00;;60;0;0;0;2020-08-31;2020-09-06
649;EST ET PERIPHERIES;ABOISSO;MONOPOLE;;;2020-09-03 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
650;EST ET PERIPHERIES;DABOU;17 - 18 ;;;2020-09-03 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
651;EST ET PERIPHERIES;DABOU;QUAY  D'ORSAY;;;2020-09-03 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
652;EST ET PERIPHERIES;DABOU;CHEZ  DOS;;;2020-09-03 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
653;EST ET PERIPHERIES;DABOU;PLANTATION;;;2020-09-03 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
654;EST ET PERIPHERIES;DABOU;PLANETE DES STARS;;;2020-09-03 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
655;EST ET PERIPHERIES;ADZOPE;PELOUSE;;;2020-09-03 00:00;20:00:00;;80;0;0;0;2020-08-31;2020-09-06
656;EST ET PERIPHERIES;ADZOPE;CAVE A PLUS;;;2020-09-03 00:00;20:00:00;;60;0;0;0;2020-08-31;2020-09-06
657;EST ET PERIPHERIES;ADZOPE;EMINEM;;;2020-09-03 00:00;20:00:00;;80;0;0;0;2020-08-31;2020-09-06
658;EST ET PERIPHERIES;ADZOPE;LA CACHETTE TOULUSE;;;2020-09-03 00:00;20:00:00;;60;0;0;0;2020-08-31;2020-09-06
659;EST ET PERIPHERIES;AGBOVILLE;PELOUSE (MOUTCHO);;;2020-09-03 00:00;16:00:00;;80;0;0;0;2020-08-31;2020-09-06
660;EST ET PERIPHERIES;AGBOVILLE;MAISON BLANCHE;;;2020-09-03 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
661;EST ET PERIPHERIES;AGBOVILLE;SIKENSI GASOIL;;;2020-09-03 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
662;EST ET PERIPHERIES;AGBOVILLE;WIFI;;;2020-09-03 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
663;EST ET PERIPHERIES;ABENGOUROU;KREMLIN;;;2020-09-03 00:00;17:00:00;;60;0;0;0;2020-08-31;2020-09-06
664;EST ET PERIPHERIES;ABENGOUROU;UNIVERSITE DE LA JOIE;;;2020-09-03 00:00;17:00:00;;60;0;0;0;2020-08-31;2020-09-06
665;EST ET PERIPHERIES;ABENGOUROU;MANCHESTER;;;2020-09-03 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
666;EST ET PERIPHERIES;ABENGOUROU;ZHENIX;;;2020-09-03 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
667;EST ET PERIPHERIES;BASSAM;LA BERCEUSE;;;2020-09-04 00:00;16:00:00;;80;0;0;0;2020-08-31;2020-09-06
668;EST ET PERIPHERIES;BASSAM;LE TROLY;;;2020-09-04 00:00;15:00:00;;60;0;0;0;2020-08-31;2020-09-06
669;EST ET PERIPHERIES;BONOUA;SELFIE ;;;2020-09-04 00:00;15:00:00;;60;0;0;0;2020-08-31;2020-09-06
670;EST ET PERIPHERIES;BONOUA;LA TERRASSE DES GRANDS;;;2020-09-04 00:00;15:00:00;;60;0;0;0;2020-08-31;2020-09-06
671;EST ET PERIPHERIES;BONOUA;CHAMPIONS LEAGUE;;;2020-09-04 00:00;15:00:00;;60;0;0;0;2020-08-31;2020-09-06
672;EST ET PERIPHERIES;BONOUA;LE PREMIER ;;;2020-09-04 00:00;15:00:00;;60;0;0;0;2020-08-31;2020-09-06
673;EST ET PERIPHERIES;ABOISSO;MONOPOLE;;;2020-09-04 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
674;EST ET PERIPHERIES;DABOU;17 - 18 ;;;2020-09-04 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
675;EST ET PERIPHERIES;DABOU;QUAY  D'ORSAY;;;2020-09-04 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
676;EST ET PERIPHERIES;DABOU;CHEZ  DOS;;;2020-09-04 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
677;EST ET PERIPHERIES;DABOU;PLANTATION;;;2020-09-04 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
678;EST ET PERIPHERIES;DABOU;PLANETE DES STARS;;;2020-09-04 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
679;EST ET PERIPHERIES;ADZOPE;PELOUSE;;;2020-09-04 00:00;20:00:00;;80;0;0;0;2020-08-31;2020-09-06
680;EST ET PERIPHERIES;ADZOPE;CAVE A PLUS;;;2020-09-04 00:00;20:00:00;;60;0;0;0;2020-08-31;2020-09-06
681;EST ET PERIPHERIES;ADZOPE;EMINEM;;;2020-09-04 00:00;20:00:00;;80;0;0;0;2020-08-31;2020-09-06
682;EST ET PERIPHERIES;ADZOPE;LA CACHETTE TOULUSE;;;2020-09-04 00:00;20:00:00;;60;0;0;0;2020-08-31;2020-09-06
683;EST ET PERIPHERIES;AGBOVILLE;PELOUSE (MOUTCHO);;;2020-09-04 00:00;16:00:00;;80;0;0;0;2020-08-31;2020-09-06
684;EST ET PERIPHERIES;AGBOVILLE;MAISON BLANCHE;;;2020-09-04 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
685;EST ET PERIPHERIES;AGBOVILLE;SIKENSI GASOIL;;;2020-09-04 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
686;EST ET PERIPHERIES;AGBOVILLE;WIFI;;;2020-09-04 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
687;EST ET PERIPHERIES;ABENGOUROU;KREMLIN;;;2020-09-04 00:00;17:00:00;;60;0;0;0;2020-08-31;2020-09-06
688;EST ET PERIPHERIES;ABENGOUROU;UNIVERSITE DE LA JOIE;;;2020-09-04 00:00;17:00:00;;60;0;0;0;2020-08-31;2020-09-06
689;EST ET PERIPHERIES;ABENGOUROU;MANCHESTER;;;2020-09-04 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
690;EST ET PERIPHERIES;ABENGOUROU;ZHENIX;;;2020-09-04 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
691;EST ET PERIPHERIES;BASSAM;LA BERCEUSE;;;2020-09-05 00:00;16:00:00;;80;0;0;0;2020-08-31;2020-09-06
692;EST ET PERIPHERIES;BASSAM;LE TROLY;;;2020-09-05 00:00;15:00:00;;60;0;0;0;2020-08-31;2020-09-06
693;EST ET PERIPHERIES;BONOUA;SELFIE ;;;2020-09-05 00:00;15:00:00;;60;0;0;0;2020-08-31;2020-09-06
694;EST ET PERIPHERIES;BONOUA;LA TERRASSE DES GRANDS;;;2020-09-05 00:00;15:00:00;;60;0;0;0;2020-08-31;2020-09-06
695;EST ET PERIPHERIES;BONOUA;CHAMPIONS LEAGUE;;;2020-09-05 00:00;15:00:00;;60;0;0;0;2020-08-31;2020-09-06
696;EST ET PERIPHERIES;BONOUA;LE PREMIER ;;;2020-09-05 00:00;15:00:00;;60;0;0;0;2020-08-31;2020-09-06
697;EST ET PERIPHERIES;ABOISSO;MONOPOLE;;;2020-09-05 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
698;EST ET PERIPHERIES;DABOU;17 - 18 ;;;2020-09-05 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
699;EST ET PERIPHERIES;DABOU;QUAY  D'ORSAY;;;2020-09-05 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
700;EST ET PERIPHERIES;DABOU;CHEZ  DOS;;;2020-09-05 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
701;EST ET PERIPHERIES;DABOU;PLANTATION;;;2020-09-05 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
702;EST ET PERIPHERIES;DABOU;PLANETE DES STARS;;;2020-09-05 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
703;EST ET PERIPHERIES;ADZOPE;PELOUSE;;;2020-09-05 00:00;20:00:00;;80;0;0;0;2020-08-31;2020-09-06
704;EST ET PERIPHERIES;ADZOPE;CAVE A PLUS;;;2020-09-05 00:00;20:00:00;;60;0;0;0;2020-08-31;2020-09-06
