580;CENTRE NORD;Korhogo;ARMEE  DU BOUCAN;;;2020-09-04 00:00;18:00:00;;100;0;0;0;2020-08-31;2020-09-06
705;EST ET PERIPHERIES;ADZOPE;EMINEM;;;2020-09-05 00:00;20:00:00;;80;0;0;0;2020-08-31;2020-09-06
706;EST ET PERIPHERIES;ADZOPE;LA CACHETTE TOULUSE;;;2020-09-05 00:00;20:00:00;;60;0;0;0;2020-08-31;2020-09-06
707;EST ET PERIPHERIES;AGBOVILLE;PELOUSE (MOUTCHO);;;2020-09-05 00:00;16:00:00;;80;0;0;0;2020-08-31;2020-09-06
708;EST ET PERIPHERIES;AGBOVILLE;MAISON BLANCHE;;;2020-09-05 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
709;EST ET PERIPHERIES;AGBOVILLE;SIKENSI GASOIL;;;2020-09-05 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
710;EST ET PERIPHERIES;AGBOVILLE;WIFI;;;2020-09-05 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
711;EST ET PERIPHERIES;ABENGOUROU;KREMLIN;;;2020-09-05 00:00;17:00:00;;60;0;0;0;2020-08-31;2020-09-06
712;EST ET PERIPHERIES;ABENGOUROU;UNIVERSITE DE LA JOIE;;;2020-09-05 00:00;17:00:00;;60;0;0;0;2020-08-31;2020-09-06
713;EST ET PERIPHERIES;ABENGOUROU;MANCHESTER;;;2020-09-05 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
714;EST ET PERIPHERIES;ABENGOUROU;ZHENIX;;;2020-09-05 00:00;16:00:00;;60;0;0;0;2020-08-31;2020-09-06
715;EST ET PERIPHERIES;ABOISSO;PETIT BONHEUR;;;2020-09-03 00:00;10:00:00;;0;0;45;0;2020-08-31;2020-09-06
716;EST ET PERIPHERIES;ABOISSO;BEST OF;;;2020-09-03 00:00;10:00:00;;0;0;45;0;2020-08-31;2020-09-06
717;EST ET PERIPHERIES;ABOISSO;OBV;;;2020-09-03 00:00;10:00:00;;0;0;45;0;2020-08-31;2020-09-06
718;EST ET PERIPHERIES;ABOISSO;CHEZ  NINI;;;2020-09-03 00:00;10:00:00;;0;0;45;0;2020-08-31;2020-09-06
719;EST ET PERIPHERIES;ABOISSO;ALICE ;;;2020-09-03 00:00;10:00:00;;0;0;45;0;2020-08-31;2020-09-06
720;EST ET PERIPHERIES;ADZOPE;LINGOT G OR;;;2020-09-03 00:00;10:00:00;;0;0;80;0;2020-08-31;2020-09-06
721;EST ET PERIPHERIES;ADZOPE;TITANIC;;;2020-09-03 00:00;10:00:00;;0;0;60;0;2020-08-31;2020-09-06
722;EST ET PERIPHERIES;ADZOPE;CAPITOLE INTER;;;2020-09-03 00:00;10:00:00;;0;0;60;0;2020-08-31;2020-09-06
723;EST ET PERIPHERIES;ADZOPE;DIGITAL CAVE;;;2020-09-03 00:00;10:00:00;;0;0;80;0;2020-08-31;2020-09-06
724;EST ET PERIPHERIES;DABOU;POUVOIR;;;2020-09-03 00:00;10:00:00;;0;0;60;0;2020-08-31;2020-09-06
725;EST ET PERIPHERIES;ABOISSO;PETIT BONHEUR;;;2020-09-04 00:00;10:00:00;;0;0;45;0;2020-08-31;2020-09-06
726;EST ET PERIPHERIES;ABOISSO;BEST OF;;;2020-09-04 00:00;10:00:00;;0;0;45;0;2020-08-31;2020-09-06
727;EST ET PERIPHERIES;ABOISSO;OBV;;;2020-09-04 00:00;10:00:00;;0;0;45;0;2020-08-31;2020-09-06
728;EST ET PERIPHERIES;ABOISSO;CHEZ  NINI;;;2020-09-04 00:00;10:00:00;;0;0;45;0;2020-08-31;2020-09-06
729;EST ET PERIPHERIES;ABOISSO;ALICE ;;;2020-09-04 00:00;10:00:00;;0;0;45;0;2020-08-31;2020-09-06
730;EST ET PERIPHERIES;ADZOPE;LINGOT G OR;;;2020-09-04 00:00;10:00:00;;0;0;80;0;2020-08-31;2020-09-06
731;EST ET PERIPHERIES;ADZOPE;TITANIC;;;2020-09-04 00:00;10:00:00;;0;0;60;0;2020-08-31;2020-09-06
732;EST ET PERIPHERIES;ADZOPE;CAPITOLE INTER;;;2020-09-04 00:00;10:00:00;;0;0;60;0;2020-08-31;2020-09-06
733;EST ET PERIPHERIES;ADZOPE;DIGITAL CAVE;;;2020-09-04 00:00;10:00:00;;0;0;80;0;2020-08-31;2020-09-06
734;EST ET PERIPHERIES;DABOU;POUVOIR;;;2020-09-04 00:00;10:00:00;;0;0;60;0;2020-08-31;2020-09-06
735;EST ET PERIPHERIES;ABOISSO;PETIT BONHEUR;;;2020-09-05 00:00;10:00:00;;0;0;45;0;2020-08-31;2020-09-06
736;EST ET PERIPHERIES;ABOISSO;BEST OF;;;2020-09-05 00:00;10:00:00;;0;0;45;0;2020-08-31;2020-09-06
737;EST ET PERIPHERIES;ABOISSO;OBV;;;2020-09-05 00:00;10:00:00;;0;0;45;0;2020-08-31;2020-09-06
738;EST ET PERIPHERIES;ABOISSO;CHEZ  NINI;;;2020-09-05 00:00;10:00:00;;0;0;45;0;2020-08-31;2020-09-06
739;EST ET PERIPHERIES;ABOISSO;ALICE ;;;2020-09-05 00:00;10:00:00;;0;0;45;0;2020-08-31;2020-09-06
740;EST ET PERIPHERIES;ADZOPE;LINGOT G OR;;;2020-09-05 00:00;10:00:00;;0;0;80;0;2020-08-31;2020-09-06
741;EST ET PERIPHERIES;ADZOPE;TITANIC;;;2020-09-05 00:00;10:00:00;;0;0;60;0;2020-08-31;2020-09-06
742;EST ET PERIPHERIES;ADZOPE;CAPITOLE INTER;;;2020-09-05 00:00;10:00:00;;0;0;60;0;2020-08-31;2020-09-06
743;EST ET PERIPHERIES;ADZOPE;DIGITAL CAVE;;;2020-09-05 00:00;10:00:00;;0;0;80;0;2020-08-31;2020-09-06
744;EST ET PERIPHERIES;DABOU;POUVOIR;;;2020-09-05 00:00;10:00:00;;0;0;60;0;2020-08-31;2020-09-06
745;OUEST 1;SAN PEDRO;RAME VIP;;;2020-09-03 00:00;19:00:00;;45;0;0;0;2020-08-31;2020-09-06
746;OUEST 1;SAN PEDRO;SHANGHAI VIP;;;2020-09-03 00:00;19:00:00;;45;0;0;0;2020-08-31;2020-09-06
747;OUEST 1;SAN PEDRO;VOX BAR;;;2020-09-03 00:00;22:00:00;;45;0;0;0;2020-08-31;2020-09-06
748;OUEST 1;SAN PEDRO;SIPO BAR;;;2020-09-03 00:00;20:00:00;;30;0;0;0;2020-08-31;2020-09-06
749;OUEST 1;SOUBRE;CAVE DU BONHEUR ;;;2020-09-03 00:00;20:00:00;;30;0;0;0;2020-08-31;2020-09-06
750;OUEST 1;SOUBRE;MAQUIS RAV 4;;;2020-09-03 00:00;20:00:00;;30;0;0;0;2020-08-31;2020-09-06
751;OUEST 1;SOUBRE;TEMPLE DU ZOUGLOU;;;2020-09-03 00:00;20:00:00;;30;0;0;0;2020-08-31;2020-09-06
752;OUEST 1;SOUBRE;MAQUIS 1759;;;2020-09-03 00:00;20:00:00;;45;0;0;0;2020-08-31;2020-09-06
753;OUEST 1;SOUBRE;BAR SOUBRE PARIS;;;2020-09-03 00:00;20:00:00;;40;0;0;0;2020-08-31;2020-09-06
754;OUEST 1;SAN PEDRO;VOG ;;;2020-09-03 00:00;20:00:00;;45;0;0;0;2020-08-31;2020-09-06
755;OUEST 1;SAN PEDRO;TATAMY;;;2020-09-03 00:00;20:00:00;;45;0;0;0;2020-08-31;2020-09-06
756;OUEST 1;SAN PEDRO;BRASSERIE;;;2020-09-03 00:00;20:00:00;;25;0;0;0;2020-08-31;2020-09-06
757;OUEST 1;GAGNOA;ZOUGLOU ONI;;;2020-09-03 00:00;20:00:00;;60;0;0;0;2020-08-31;2020-09-06
758;OUEST 1;GAGNOA;ZOUGLOU FASHION;;;2020-09-03 00:00;20:00:00;;60;0;0;0;2020-08-31;2020-09-06
759;OUEST 1;GAGNOA;ALLONS À GAGNOA;;;2020-09-03 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
760;OUEST 1;GAGNOA;PARC DES PRINCES;;;2020-09-03 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
761;OUEST 1;GAGNOA;CAVE DES ROIS;;;2020-09-03 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
762;OUEST 1;GAGNOA;ESPACE COMPAGNIE;;;2020-09-03 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
763;OUEST 1;SAN PEDRO;RAME VIP;;;2020-09-04 00:00;19:00:00;;45;0;0;0;2020-08-31;2020-09-06
764;OUEST 1;SAN PEDRO;SHANGHAI VIP;;;2020-09-04 00:00;19:00:00;;45;0;0;0;2020-08-31;2020-09-06
765;OUEST 1;SAN PEDRO;VOX BAR;;;2020-09-04 00:00;22:00:00;;45;0;0;0;2020-08-31;2020-09-06
766;OUEST 1;SAN PEDRO;SIPO BAR;;;2020-09-04 00:00;20:00:00;;30;0;0;0;2020-08-31;2020-09-06
767;OUEST 1;SOUBRE;CAVE DU BONHEUR ;;;2020-09-04 00:00;20:00:00;;30;0;0;0;2020-08-31;2020-09-06
768;OUEST 1;SOUBRE;MAQUIS RAV 4;;;2020-09-04 00:00;20:00:00;;30;0;0;0;2020-08-31;2020-09-06
769;OUEST 1;SOUBRE;TEMPLE DU ZOUGLOU;;;2020-09-04 00:00;20:00:00;;30;0;0;0;2020-08-31;2020-09-06
770;OUEST 1;SOUBRE;MAQUIS 1759;;;2020-09-04 00:00;20:00:00;;45;0;0;0;2020-08-31;2020-09-06
771;OUEST 1;SOUBRE;BAR SOUBRE PARIS;;;2020-09-04 00:00;20:00:00;;40;0;0;0;2020-08-31;2020-09-06
772;OUEST 1;SAN PEDRO;VOG ;;;2020-09-04 00:00;20:00:00;;45;0;0;0;2020-08-31;2020-09-06
773;OUEST 1;SAN PEDRO;TATAMY;;;2020-09-04 00:00;20:00:00;;45;0;0;0;2020-08-31;2020-09-06
774;OUEST 1;SAN PEDRO;BRASSERIE;;;2020-09-04 00:00;20:00:00;;25;0;0;0;2020-08-31;2020-09-06
775;OUEST 1;GAGNOA;ZOUGLOU ONI;;;2020-09-04 00:00;20:00:00;;60;0;0;0;2020-08-31;2020-09-06
776;OUEST 1;GAGNOA;ZOUGLOU FASHION;;;2020-09-04 00:00;20:00:00;;60;0;0;0;2020-08-31;2020-09-06
777;OUEST 1;GAGNOA;ALLONS À GAGNOA;;;2020-09-04 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
778;OUEST 1;GAGNOA;PARC DES PRINCES;;;2020-09-04 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
779;OUEST 1;GAGNOA;CAVE DES ROIS;;;2020-09-04 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
780;OUEST 1;GAGNOA;ESPACE COMPAGNIE;;;2020-09-04 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
781;OUEST 1;SAN PEDRO;RAME VIP;;;2020-09-05 00:00;19:00:00;;45;0;0;0;2020-08-31;2020-09-06
782;OUEST 1;SAN PEDRO;SHANGHAI VIP;;;2020-09-05 00:00;19:00:00;;45;0;0;0;2020-08-31;2020-09-06
783;OUEST 1;SAN PEDRO;VOX BAR;;;2020-09-05 00:00;22:00:00;;45;0;0;0;2020-08-31;2020-09-06
784;OUEST 1;SAN PEDRO;SIPO BAR;;;2020-09-05 00:00;20:00:00;;30;0;0;0;2020-08-31;2020-09-06
785;OUEST 1;SOUBRE;CAVE DU BONHEUR ;;;2020-09-05 00:00;20:00:00;;30;0;0;0;2020-08-31;2020-09-06
786;OUEST 1;SOUBRE;MAQUIS RAV 4;;;2020-09-05 00:00;20:00:00;;30;0;0;0;2020-08-31;2020-09-06
787;OUEST 1;SOUBRE;TEMPLE DU ZOUGLOU;;;2020-09-05 00:00;20:00:00;;30;0;0;0;2020-08-31;2020-09-06
788;OUEST 1;SOUBRE;MAQUIS 1759;;;2020-09-05 00:00;20:00:00;;45;0;0;0;2020-08-31;2020-09-06
789;OUEST 1;SOUBRE;BAR SOUBRE PARIS;;;2020-09-05 00:00;20:00:00;;40;0;0;0;2020-08-31;2020-09-06
790;OUEST 1;SAN PEDRO;VOG ;;;2020-09-05 00:00;20:00:00;;45;0;0;0;2020-08-31;2020-09-06
791;OUEST 1;SAN PEDRO;TATAMY;;;2020-09-05 00:00;20:00:00;;45;0;0;0;2020-08-31;2020-09-06
792;OUEST 1;SAN PEDRO;BRASSERIE;;;2020-09-05 00:00;20:00:00;;25;0;0;0;2020-08-31;2020-09-06
793;OUEST 1;GAGNOA;ZOUGLOU ONI;;;2020-09-05 00:00;20:00:00;;60;0;0;0;2020-08-31;2020-09-06
794;OUEST 1;GAGNOA;ZOUGLOU FASHION;;;2020-09-05 00:00;20:00:00;;60;0;0;0;2020-08-31;2020-09-06
795;OUEST 1;GAGNOA;ALLONS À GAGNOA;;;2020-09-05 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
796;OUEST 1;GAGNOA;PARC DES PRINCES;;;2020-09-05 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
797;OUEST 1;GAGNOA;CAVE DES ROIS;;;2020-09-05 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
798;OUEST 1;GAGNOA;ESPACE COMPAGNIE;;;2020-09-05 00:00;18:00:00;;60;0;0;0;2020-08-31;2020-09-06
799;OUEST 2;DALOA;RAME PLUS;;;2020-09-03 00:00;17:00:00;;30;0;0;0;2020-08-31;2020-09-06
800;OUEST 2;DALOA;CARTEL;;;2020-09-03 00:00;17:00:00;;30;0;0;0;2020-08-31;2020-09-06
801;OUEST 2;DALOA;ZOUGLOU CHEZ ADE;;;2020-09-03 00:00;17:00:00;;50;0;0;0;2020-08-31;2020-09-06
802;OUEST 2;DALOA;VELODROME MAQUIS;;;2020-09-03 00:00;17:00:00;;30;0;0;0;2020-08-31;2020-09-06
803;OUEST 2;DALOA;STATION;;;2020-09-03 00:00;17:00:00;;40;0;0;0;2020-08-31;2020-09-06
804;OUEST 2;MAN;BOOSTER;;;2020-09-03 00:00;17:00:00;;40;0;0;0;2020-08-31;2020-09-06
805;OUEST 2;MAN;KONG;;;2020-09-03 00:00;17:00:00;;30;0;0;0;2020-08-31;2020-09-06
806;OUEST 2;MAN;CASINO;;;2020-09-03 00:00;17:00:00;;30;0;0;0;2020-08-31;2020-09-06
807;OUEST 2;MAN;CHILL OUT ;;;2020-09-03 00:00;17:00:00;;40;0;0;0;2020-08-31;2020-09-06
808;OUEST 2;MAN;SICOGY;;;2020-09-03 00:00;17:00:00;;40;0;0;0;2020-08-31;2020-09-06
809;OUEST 2;DUEKOUE;DIZAHINER (BAR);;;2020-09-03 00:00;17:00:00;;30;0;0;0;2020-08-31;2020-09-06
810;OUEST 2;DUEKOUE;CONNEXION;;;2020-09-03 00:00;17:00:00;;30;0;0;0;2020-08-31;2020-09-06
811;OUEST 2;DUEKOUE;TRIO VIP;;;2020-09-03 00:00;17:00:00;;30;0;0;0;2020-08-31;2020-09-06
812;OUEST 2;DALOA;RAME PLUS;;;2020-09-04 00:00;21:00:00;;30;0;0;0;2020-08-31;2020-09-06
813;OUEST 2;DALOA;CARTEL;;;2020-09-04 00:00;16:00:00;;30;0;0;0;2020-08-31;2020-09-06
814;OUEST 2;DALOA;ZOUGLOU CHEZ ADE;;;2020-09-04 00:00;17:00:00;;50;0;0;0;2020-08-31;2020-09-06
815;OUEST 2;DALOA;VELODROME MAQUIS;;;2020-09-04 00:00;19:00:00;;30;0;0;0;2020-08-31;2020-09-06
816;OUEST 2;DALOA;STATION;;;2020-09-04 00:00;20:00:00;;40;0;0;0;2020-08-31;2020-09-06
817;OUEST 2;MAN;BOOSTER;;;2020-09-04 00:00;19:00:00;;40;0;0;0;2020-08-31;2020-09-06
818;OUEST 2;MAN;KONG;;;2020-09-04 00:00;19:00:00;;30;0;0;0;2020-08-31;2020-09-06
819;OUEST 2;MAN;CASINO;;;2020-09-04 00:00;19:00:00;;30;0;0;0;2020-08-31;2020-09-06
820;OUEST 2;MAN;CHILL OUT ;;;2020-09-04 00:00;19:00:00;;40;0;0;0;2020-08-31;2020-09-06
821;OUEST 2;MAN;SICOGY;;;2020-09-04 00:00;19:00:00;;40;0;0;0;2020-08-31;2020-09-06
822;OUEST 2;DUEKOUE;DIZAHINER (BAR);;;2020-09-04 00:00;19:00:00;;30;0;0;0;2020-08-31;2020-09-06
823;OUEST 2;DUEKOUE;CONNEXION;;;2020-09-04 00:00;17:00:00;;30;0;0;0;2020-08-31;2020-09-06
824;OUEST 2;DUEKOUE;TRIO VIP;;;2020-09-04 00:00;19:00:00;;30;0;0;0;2020-08-31;2020-09-06
825;OUEST 2;DALOA;RAME PLUS;;;2020-09-05 00:00;21:00:00;;30;0;0;0;2020-08-31;2020-09-06
826;OUEST 2;DALOA;CARTEL;;;2020-09-05 00:00;16:00:00;;30;0;0;0;2020-08-31;2020-09-06
827;OUEST 2;DALOA;ZOUGLOU CHEZ ADE;;;2020-09-05 00:00;17:00:00;;50;0;0;0;2020-08-31;2020-09-06
828;OUEST 2;DALOA;VELODROME MAQUIS;;;2020-09-05 00:00;19:00:00;;30;0;0;0;2020-08-31;2020-09-06
829;OUEST 2;DALOA;STATION;;;2020-09-05 00:00;20:00:00;;40;0;0;0;2020-08-31;2020-09-06
830;OUEST 2;MAN;BOOSTER;;;2020-09-05 00:00;19:00:00;;40;0;0;0;2020-08-31;2020-09-06
831;OUEST 2;MAN;KONG;;;2020-09-05 00:00;19:00:00;;30;0;0;0;2020-08-31;2020-09-06
832;OUEST 2;MAN;CASINO;;;2020-09-05 00:00;19:00:00;;30;0;0;0;2020-08-31;2020-09-06
833;OUEST 2;MAN;CHILL OUT ;;;2020-09-05 00:00;19:00:00;;40;0;0;0;2020-08-31;2020-09-06
834;OUEST 2;MAN;SICOGY;;;2020-09-05 00:00;19:00:00;;40;0;0;0;2020-08-31;2020-09-06
835;OUEST 2;DUEKOUE;DIZAHINER (BAR);;;2020-09-05 00:00;19:00:00;;30;0;0;0;2020-08-31;2020-09-06
836;OUEST 2;DUEKOUE;CONNEXION;;;2020-09-05 00:00;17:00:00;;30;0;0;0;2020-08-31;2020-09-06
837;OUEST 2;DUEKOUE;TRIO VIP;;;2020-09-05 00:00;19:00:00;;30;0;0;0;2020-08-31;2020-09-06
